Connecting to soc1a ...
Connection failed: read failed, socket might closed or timeout, read ret: -1
Connecting to soc1a ...
Connection failed: read failed, socket might closed or timeout, read ret: -1
Connecting to soc1a ...
Connection failed: read failed, socket might closed or timeout, read ret: -1
Connecting to soc1a ...
Connection failed: read failed, socket might closed or timeout, read ret: -1
Connecting to soc1a ...
Connected
 28 13.23   -1.5   Tb,C  VOC,V  Ib,A 
 73 ---  110   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

 28 13.26   -1.7   Tb,C  VOC,V  Ib,A 
 73 ---  110   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

 28 13.25   -1.7   Tb,C  VOC,V  Ib,A 
 73 ---  110   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

 28 13.25   -1.7   Tb,C  VOC,V  Ib,A 
 73 ---  110   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

 28 13.25   -1.8   Tb,C  VOC,V  Ib,A 
 73 ---  110   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

 28 13.25   -1.5   Tb,C  VOC,V  Ib,A 
 73 ---  110   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

 28 13.23   -1.5   Tb,C  VOC,V  Ib,A 
 73 ---  110   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

v-99;echo: v-99, 4
echo: v-99, 0
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.5484,-0.1548, 0.0000,-0.1548,    398556.1, 0.9916204,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-2.1354,-0.2135, 0.0000,-0.2135,    398553.8, 0.9916146,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.5973,-0.1597, 0.0000,-0.1597,    398553.7, 0.9916142,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-2.0375,-0.2038, 0.0000,-0.2038,    398553.5, 0.9916137,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.3528,-0.1353, 0.0000,-0.1353,    398553.3, 0.9916134,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.6462,-0.1646, 0.0000,-0.1646,    398553.2, 0.9916130,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.5973,-0.1597, 0.0000,-0.1597,    398553.0, 0.9916126,
 28 13.26   -1.4   Tb,C  VOC,V  Ib,A 
 73 ---  110   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.8908,-0.1891, 0.0000,-0.1891,    398552.8, 0.9916121,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.8908,-0.1891, 0.0000,-0.1891,    398552.6, 0.9916117,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-2.1354,-0.2135, 0.0000,-0.2135,    398552.4, 0.9916111,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.9397,-0.1940, 0.0000,-0.1940,    398552.2, 0.9916106,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.6952,-0.1695, 0.0000,-0.1695,    398552.1, 0.9916102,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.8908,-0.1891, 0.0000,-0.1891,    398551.9, 0.9916098,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.6462,-0.1646, 0.0000,-0.1646,    398551.7, 0.9916093,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.4995,-0.1500, 0.0000,-0.1500,    398551.5, 0.9916089,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.5973,-0.1597, 0.0000,-0.1597,    398551.4, 0.9916086,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.9886,-0.1989, 0.0000,-0.1989,    398551.2, 0.9916081,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.5484,-0.1548, 0.0000,-0.1548,    398551.0, 0.9916077,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.4995,-0.1500, 0.0000,-0.1500,    398550.9, 0.9916073,
 28 13.25   -2.0   Tb,C  VOC,V  Ib,A 
 73 ---  110   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.7441,-0.1744, 0.0000,-0.1744,    398550.7, 0.9916069,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.0593,-0.1059, 0.0000,-0.1059,    398550.6, 0.9916066,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.4017,-0.1402, 0.0000,-0.1402,    398550.5, 0.9916062,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.2060,-0.1206, 0.0000,-0.1206,    398550.3, 0.9916059,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.9397,-0.1940, 0.0000,-0.1940,    398550.1, 0.9916055,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.8908,-0.1891, 0.0000,-0.1891,    398550.0, 0.9916050,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.6951,-0.1695, 0.0000,-0.1695,    398549.8, 0.9916046,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.5484,-0.1548, 0.0000,-0.1548,    398549.6, 0.9916042,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.9397,-0.1940, 0.0000,-0.1940,    398549.4, 0.9916037,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.3528,-0.1353, 0.0000,-0.1353,    398549.3, 0.9916034,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-2.2332,-0.2233, 0.0000,-0.2233,    398549.1, 0.9916028,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-2.3799,-0.2380, 0.0000,-0.2380,    398548.8, 0.9916022,
 28 13.26   -1.4   Tb,C  VOC,V  Ib,A 
 73 ---  110   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-2.0375,-0.2038, 0.0000,-0.2038,    398548.6, 0.9916017,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.5973,-0.1597, 0.0000,-0.1597,    398548.5, 0.9916013,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.8419,-0.1842, 0.0000,-0.1842,    398548.3, 0.9916009,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.9397,-0.1940, 0.0000,-0.1940,    398548.1, 0.9916004,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.9886,-0.1989, 0.0000,-0.1989,    398547.9, 0.9915999,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.6462,-0.1646, 0.0000,-0.1646,    398547.7, 0.9915995,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-2.0864,-0.2086, 0.0000,-0.2086,    398547.5, 0.9915990,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.7441,-0.1744, 0.0000,-0.1744,    398547.4, 0.9915985,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.6462,-0.1646, 0.0000,-0.1646,    398547.2, 0.9915981,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.9886,-0.1989, 0.0000,-0.1989,    398547.0, 0.9915976,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.5973,-0.1597, 0.0000,-0.1597,    398546.8, 0.9915972,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.7930,-0.1793, 0.0000,-0.1793,    398546.7, 0.9915968,
 28 13.23   -2.0   Tb,C  VOC,V  Ib,A 
 73 ---  110   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.4995,-0.1500, 0.0000,-0.1500,    398546.5, 0.9915964,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.8908,-0.1891, 0.0537,-0.2427,    398546.3, 0.9915958,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.4506,-0.1451, 0.0000,-0.1451,    398546.2, 0.9915954,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-2.0864,-0.2086, 0.0000,-0.2086,    398546.0, 0.9915949,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.8908,-0.1891, 0.0000,-0.1891,    398545.8, 0.9915944,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.4506,-0.1451, 0.0000,-0.1451,    398545.6, 0.9915941,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.4506,-0.1451, 0.0000,-0.1451,    398545.5, 0.9915937,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.7441,-0.1744, 0.0000,-0.1744,    398545.3, 0.9915933,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.3528,-0.1353, 0.0000,-0.1353,    398545.2, 0.9915929,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.4995,-0.1500, 0.0000,-0.1500,    398545.0, 0.9915926,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.6462,-0.1646, 0.0000,-0.1646,    398544.9, 0.9915922,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.6462,-0.1646, 0.0000,-0.1646,    398544.7, 0.9915918,
 28 13.24   -1.5   Tb,C  VOC,V  Ib,A 
 73 ---  110   EKF,Ah  chg,hv0;rs  CC, Ah
Pf; for fails.  prints=13

sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.4995,-0.1500, 0.0000,-0.1500,    398544.5, 0.9915914,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.5973,-0.1597, 0.0000,-0.1597,    398544.4, 0.9915910,
echo: v0, 4
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.5484,-0.1548, 0.0000,-0.1548,    398544.2, 0.9915906,
echo: v0, 0
 28 13.23   -1.9   Tb,C  VOC,V  Ib,A 
 73 ---  110   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

 28 13.26   -1.6   Tb,C  VOC,V  Ib,A 
 73 ---  110   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

Disconnected
