=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.06.24 14:20:40 =~=~=~=~=~=~=~=~=~=~=~=
Done WiFi
done CLOUD
Check corruption......clean
fltb,  date,                time,    Tb_h, vb_h, ibah, ibnh, Tb, vb, ib, soc, soc_min, soc_ekf, voc, voc_stat, e_w_f, fltw, falw,


saved parameters (sp):
dur = 4294967.2960
g20230530_pro2p2_ch, 2000-01-01T00:00:29,        25.523, 2.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69961,   0.000391, 1.00000,1.00000,1.00000,0.01400,
dur = 4294967.2960
dur = 4294967.2960
dur = 4294967.2960
dur = 4294967.2960
g20230530_pro2p2_ch, 2000-01-01T00:00:38,        34.013, 2.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69961,   0.000391, 1.00000,1.00000,1.00000,0.01400,
dur = 4294967.2960
dur = 4294967.2960
dur = 4294967.2960
dur = 4294967.2960
g20230530_pro2p2_ch, 2000-01-01T00:00:46,        42.478, 2.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69961,   0.000391, 1.00000,1.00000,1.00000,0.01400,
dur = 4294967.2960
preserving fault buffer
dur = 4294967.2960
dur = 4294967.2960
dur = 4294967.2960
g20230530_pro2p2_ch, 2000-01-01T00:00:55,        50.946, 2.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69961,   0.000391, 1.00000,1.00000,1.00000,0.01400,
dur = 4294967.2960
dur = 4294967.2960
dur = 4294967.2960
dur = 4294967.2960
g20230530_pro2p2_ch, 2000-01-01T00:01:03,        59.408, 2.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69961,   0.000391, 1.00000,1.00000,1.00000,0.01400,
dur = 4294967.2960
dur = 4294967.2960
dur = 4294967.2960
dur = 4294967.2960
g20230530_pro2p2_ch, 2000-01-01T00:01:12,        67.870, 2.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69948,   0.000521, 1.00000,1.00000,1.00000,0.01400,
dur = 4294967.2960
dur = 4294967.2960
dur = 4294967.2960
dur = 4294967.2960
g20230530_pro2p2_ch, 2000-01-01T00:01:20,        76.333, 2.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69948,   0.000521, 1.00000,1.00000,1.00000,0.01400,
dur = 4294967.2960
dur = 4294967.2960
dur = 4294967.2960
dur = 4294967.2960
g20230530_pro2p2_ch, 2000-01-01T00:01:28,        84.797, 2.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69948,   0.000521, 1.00000,1.00000,1.00000,0.01400,
dur = 4294967.2960
dur = 4294967.2960
dur = 4294967.2960
dur = 4294967.2960
g20230530_pro2p2_ch, 2000-01-01T00:01:37,        93.260, 2.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69948,   0.000521, 1.00000,1.00000,1.00000,0.01400,
dur = 4294967.2960
dur = 4294967.2960
dur = 4294967.2960
dur = 4294967.2960
g20230530_pro2p2_ch, 2000-01-01T00:01:45,       101.723, 2.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69948,   0.000521, 1.00000,1.00000,1.00000,0.01400,
dur = 4294967.2960
dur = 4294967.2960
dur = 4294967.2960
dur = 4294967.2960
g20230530_pro2p2_ch, 2000-01-01T00:01:54,       110.185, 2.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69940,   0.000601, 1.00000,1.00000,1.00000,0.01400,
dur = 4294967.2960
dur = 4294967.2960
dur = 4294967.2960
dur = 4294967.2960
g20230530_pro2p2_ch, 2000-01-01T00:02:02,       118.648, 2.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69940,   0.000601, 1.00000,1.00000,1.00000,0.01400,
dur = 4294967.2960
dur =  0.0000
