Version 4
SHEET 1 1472 680
WIRE 976 -896 800 -896
WIRE 1200 -896 976 -896
WIRE 1344 -896 1200 -896
WIRE 1200 -880 1200 -896
WIRE 1344 -880 1344 -896
WIRE -1104 -832 -1104 -896
WIRE -464 -832 -464 -1456
WIRE 32 -832 -464 -832
WIRE 112 -832 32 -832
WIRE 112 -816 112 -832
WIRE 96 -800 64 -800
WIRE 1200 -800 1200 -816
WIRE 1344 -800 1200 -800
WIRE 352 -784 160 -784
WIRE 976 -784 976 -896
WIRE 80 -768 80 -896
WIRE 96 -768 80 -768
WIRE 1200 -768 1200 -800
WIRE 32 -736 32 -832
WIRE 144 -736 144 -752
WIRE 144 -736 32 -736
WIRE 112 -704 112 -752
WIRE -1104 -608 -1104 -752
WIRE -608 -608 -608 -1232
WIRE -608 -608 -1104 -608
WIRE -224 -608 -608 -608
WIRE 64 -608 64 -800
WIRE 64 -608 -144 -608
WIRE 224 -608 64 -608
WIRE 352 -608 352 -784
WIRE 352 -608 304 -608
WIRE 720 -608 352 -608
WIRE 976 -608 976 -720
WIRE 976 -608 800 -608
WIRE 1200 -608 976 -608
WIRE 1360 -608 1200 -608
WIRE 1200 -592 1200 -608
WIRE 1360 -592 1360 -608
WIRE -1104 -528 -1104 -608
WIRE 1200 -512 1200 -528
WIRE 1360 -512 1200 -512
WIRE 896 -496 832 -496
WIRE 1200 -480 1200 -512
WIRE 832 -448 832 -496
WIRE 896 -448 896 -496
WIRE 896 -384 880 -384
WIRE 752 -336 432 -336
WIRE 880 -336 880 -384
WIRE 880 -336 832 -336
WIRE 944 -336 880 -336
WIRE 960 -336 944 -336
WIRE 880 -320 880 -336
WIRE 960 -320 960 -336
WIRE 752 -240 448 -240
WIRE 880 -240 880 -256
WIRE 880 -240 832 -240
WIRE 928 -240 880 -240
WIRE 960 -240 928 -240
WIRE 880 -176 880 -240
WIRE 112 -144 64 -144
WIRE 272 -144 112 -144
WIRE 112 -112 112 -144
WIRE -1072 -64 -1072 -128
WIRE 384 -64 272 -64
WIRE 688 -64 608 -64
WIRE 880 -64 880 -112
WIRE 112 -32 112 -64
WIRE 608 -32 608 -64
WIRE 112 16 112 -32
WIRE 272 16 112 16
WIRE 112 32 112 16
WIRE -1072 80 -1072 16
WIRE -736 80 -1072 80
WIRE -96 80 -656 80
WIRE 32 80 -16 80
WIRE 192 80 32 80
WIRE 384 80 384 -64
WIRE 384 80 272 80
WIRE 432 80 432 -336
WIRE 432 80 384 80
WIRE 496 80 432 80
WIRE 688 80 688 0
WIRE 688 80 576 80
WIRE 848 80 688 80
WIRE 64 112 64 -144
WIRE 64 112 -16 112
WIRE 64 128 64 112
WIRE -1072 144 -1072 80
WIRE 48 144 16 144
WIRE 384 160 112 160
WIRE 848 160 848 80
WIRE 32 176 32 80
WIRE 48 176 32 176
WIRE 688 192 688 80
WIRE -16 208 -16 112
WIRE 96 208 96 192
WIRE 96 208 -16 208
WIRE 64 240 64 192
WIRE -1072 368 -1072 224
WIRE -96 368 -1072 368
WIRE 16 368 16 144
WIRE 16 368 -16 368
WIRE 176 368 16 368
WIRE 384 368 384 160
WIRE 384 368 256 368
WIRE 448 368 448 -240
WIRE 448 368 384 368
WIRE 496 368 448 368
WIRE 688 368 688 256
WIRE 688 368 576 368
WIRE 848 368 848 240
WIRE 848 368 688 368
WIRE 688 416 688 368
WIRE -1072 448 -1072 368
WIRE 688 512 688 480
FLAG 112 32 0
FLAG 64 240 0
FLAG 688 512 0
FLAG 608 -32 0
FLAG 384 -64 Vcm
FLAG 688 80 Vchi
FLAG 688 368 Vclo
FLAG -1072 448 0
FLAG 880 -64 0
FLAG 832 -448 0
FLAG 944 -336 Vchi_mod
FLAG 928 -240 Vclo_mod
FLAG -32 -1632 0
FLAG 112 -704 0
FLAG 976 -896 vc_amp
FLAG 976 -608 v_amp
FLAG 1200 -480 0
FLAG 1200 -768 0
FLAG 128 -1328 0
FLAG 1152 -1232 v_noa
FLAG 1200 -1104 0
FLAG 976 -1520 vc_noa
FLAG 1200 -1392 0
FLAG -1072 -128 0
FLAG -1104 -528 0
FLAG -1104 -1104 0
SYMBOL Opamps\\ADA4805 80 160 R0
SYMATTR InstName U1
SYMBOL voltage 112 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3v3
SYMATTR Value 3.3
SYMBOL res 256 -160 R0
SYMATTR InstName Rcm1
SYMATTR Value {rcm}
SYMBOL res 256 -80 R0
SYMATTR InstName Rcm2
SYMATTR Value {rcm}
SYMBOL res 0 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {r1+Re1}
SYMBOL res 288 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {r2}
SYMBOL res 592 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {r5}
SYMBOL res 592 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {r5}
SYMBOL res 272 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {r2}
SYMBOL res 0 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {r1}
SYMBOL cap 672 192 R0
SYMATTR InstName Cdiff
SYMATTR Value {c106}
SYMBOL cap 672 -64 R0
SYMATTR InstName Ccm1
SYMATTR Value {c105}
SYMBOL cap 672 416 R0
SYMATTR InstName Ccm2
SYMATTR Value {c105}
SYMBOL res 832 144 R0
SYMATTR InstName Rdiff
SYMATTR Value {rdiff}
SYMBOL res -1088 128 R0
SYMATTR InstName Rshunt
SYMATTR Value {rshunt}
SYMBOL res 848 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {r5_mod}
SYMBOL res 848 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {r5_mod}
SYMBOL res 944 -336 R0
SYMATTR InstName R10
SYMATTR Value {rdiff}
SYMBOL cap 880 -448 R0
SYMATTR InstName C1
SYMATTR Value {c105}
SYMBOL cap 864 -320 R0
SYMATTR InstName C2
SYMATTR Value {c106}
SYMBOL cap 864 -176 R0
SYMATTR InstName C3
SYMATTR Value {c105}
SYMBOL Opamps\\ADA4805 128 -784 R0
SYMATTR InstName U2
SYMBOL voltage -32 -1808 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 3.3
SYMBOL res 32 -1840 R0
SYMATTR InstName Rcm3
SYMATTR Value {rcm}
SYMBOL res 32 -1760 R0
SYMATTR InstName Rcm4
SYMATTR Value {rcm}
SYMBOL res -128 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {r1+Re1}
SYMBOL res 336 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {r2}
SYMBOL res 816 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {r5}
SYMBOL res 816 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {r5}
SYMBOL res 320 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {r2}
SYMBOL res -128 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {r1}
SYMBOL cap 960 -784 R0
SYMATTR InstName Cdiff1
SYMATTR Value {c106}
SYMBOL res 1344 -608 R0
SYMATTR InstName Ra2dA5
SYMATTR Value {rdiff}
SYMBOL cap 1184 -592 R0
SYMATTR InstName C4
SYMATTR Value {c105}
SYMBOL res 1328 -896 R0
SYMATTR InstName Ra2dA4
SYMATTR Value {rdiff}
SYMBOL cap 1184 -880 R0
SYMATTR InstName C5
SYMATTR Value {c105}
SYMBOL Opamps\\ADA4805 144 -1408 R0
SYMATTR InstName U3
SYMBOL res -112 -1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {r1+Re1}
SYMBOL res 352 -1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {r2}
SYMBOL res 336 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {r2}
SYMBOL res -128 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {r1}
SYMBOL res 784 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value {r5}
SYMBOL res 1344 -1232 R0
SYMATTR InstName Ra2dA3
SYMATTR Value {rdiff}
SYMBOL cap 1184 -1216 R0
SYMATTR InstName C6
SYMATTR Value {c105}
SYMBOL res 464 -1840 R0
SYMATTR InstName Rcm5
SYMATTR Value {rcm}
SYMBOL res 464 -1760 R0
SYMATTR InstName Rcm6
SYMATTR Value {rcm}
SYMBOL res 1328 -1520 R0
SYMATTR InstName Ra2dA2
SYMATTR Value {rdiff}
SYMBOL cap 1184 -1504 R0
SYMATTR InstName C7
SYMATTR Value {c105}
SYMBOL cap 960 -1408 R0
SYMATTR InstName Cdiff3
SYMATTR Value {c106}
SYMBOL res 800 -1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value {r5}
SYMBOL res -640 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value {Rpinch}
SYMBOL current -1072 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value SINE(0 100 1 1 0 0 7)
SYMBOL res -1120 -848 R0
SYMATTR InstName Rshunt1
SYMATTR Value {rshunt}
SYMBOL res -672 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {Rpinch}
SYMBOL current -1104 -1040 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value SINE(0 100 1 1 0 0 7)
TEXT -1232 -448 Left 2 !.param rshunt=0.00075 r0=150k c0=1uF rcm=1000 rs=8.4e-4 r1=5k1 r2=100k r5=10k c106=10uF c105=1uF rtlo=2 rdiff=710k Rpinch=10 Re1=-1000 r5_mod=8k2
TEXT -1192 -288 Left 2 !.tran 0 10 0 0.001
TEXT 464 184 Left 2 ;1 second time constant
TEXT 176 -176 Left 2 ;low impedance supply
TEXT -152 16 Left 2 ;high impedance
TEXT -152 304 Left 2 ;high impedance
TEXT 472 24 Left 2 ;high impedance
TEXT 488 320 Left 2 ;high impedance
TEXT 512 -792 Left 2 ;1 second time constant
TEXT -48 -1904 Left 2 ;low impedance supply
TEXT -296 -1664 Left 2 ;high impedance
TEXT -280 -672 Left 2 ;high impedance
TEXT 656 -984 Left 2 ;high impedance
TEXT 712 -656 Left 2 ;high impedance
TEXT -288 -1304 Left 2 ;high impedance
TEXT 648 -1312 Left 2 ;high impedance
TEXT -280 -1000 Left 2 ;high impedance
TEXT 688 -1616 Left 2 ;high impedance
